airline,hub_id,type,simbrief_type,name,fuel_type,cost_block_hour,cost_delay_minute,ground_handling_multiplier,fares,ranks
CRN,MUHA,A20N,,Airbus A20N,1,0,0,100,Y?capacity=166;J?capacity=20;CGO?capacity=11456,1;2;3;4;5;6;7;8;9
CRN,MUHA,A21N,,Airbus A21N,1,0,0,100,F?capacity=8;Y?capacity=188;J?capacity=24;CGO?capacity=17588,1;2;3;4;5;6;7;8;9
CRN,MUHA,A30F,A30F,Airbus A30F,1,0,0,100,Y?capacity=25;CGO?capacity=101346,1;2;3;4;5;6;7;8;9
CRN,MUHA,A310,,Airbus A310,1,0,0,100,F?capacity=12;Y?capacity=198;J?capacity=30;CGO?capacity=17074,1;2;3;4;5;6;7;8;9
CRN,MUHA,A319,,Airbus A319,1,0,0,100,Y?capacity=145;CGO?capacity=10424,1;2;3;4;5;6;7;8;9
CRN,MUHA,A320,,Airbus A320,1,0,0,100,Y?capacity=168;J?capacity=12;CGO?capacity=9771,1;2;3;4;5;6;7;8;9
CRN,MUHA,A321,,Airbus A321,1,0,0,100,Y?capacity=200;J?capacity=20;CGO?capacity=15760,1;2;3;4;5;6;7;8;9
CRN,MUHA,A332,,Airbus A332,1,0,0,100,F?capacity=12;Y?capacity=251;J?capacity=30;CGO?capacity=53256,1;2;3;4;5;6;7;8;9
CRN,MUHA,A333,,Airbus A333,1,0,0,100,F?capacity=16;Y?capacity=279;J?capacity=40;CGO?capacity=46529,1;2;3;4;5;6;7;8;9
CRN,MUHA,A346,,Airbus A346,1,0,0,100,F?capacity=30;Y?capacity=350;J?capacity=60;CGO?capacity=73838,1;2;3;4;5;6;7;8;9
CRN,MUHA,A359,,Airbus A359,1,0,0,100,F?capacity=16;Y?capacity=259;J?capacity=40;CGO?capacity=63753,1;2;3;4;5;6;7;8;9
CRN,MUHA,A388,,Airbus A388,1,0,0,100,F?capacity=30;Y?capacity=381;J?capacity=60;CGO?capacity=102763,1;2;3;4;5;6;7;8;9
CRN,MUHA,AN24,,Antonov AN24,1,0,0,100,Y?capacity=44;CGO?capacity=4425,1;2;3;4;5;6;7;8;9
CRN,MUHA,AN26,,Antonov AN26,1,0,0,100,Y?capacity=30;CGO?capacity=11285,1;2;3;4;5;6;7;8;9
CRN,MUHA,AT45,,ATR AT45,1,0,0,100,Y?capacity=42;J?capacity=6;CGO?capacity=2623,1;2;3;4;5;6;7;8;9
CRN,MUHA,AT46,,ATR AT46,1,0,0,100,Y?capacity=42;J?capacity=6;CGO?capacity=2623,1;2;3;4;5;6;7;8;9
CRN,MUHA,AT75,,ATR AT75,1,0,0,100,Y?capacity=60;J?capacity=8;CGO?capacity=3973,1;2;3;4;5;6;7;8;9
CRN,MUHA,AT76,,ATR AT76,1,0,0,100,Y?capacity=62;J?capacity=8;CGO?capacity=4284,1;2;3;4;5;6;7;8;9
CRN,MUHA,B38M,,Boeing B38M,1,0,0,100,Y?capacity=173;J?capacity=16;CGO?capacity=15765,1;2;3;4;5;6;7;8;9
CRN,MUHA,B48F,B48F,Boeing B48F,1,0,0,100,Y?capacity=25;CGO?capacity=288025,1;2;3;4;5;6;7;8;9
CRN,MUHA,B712,,Boeing B712,1,0,0,100,Y?capacity=122;J?capacity=12;CGO?capacity=8908,1;2;3;4;5;6;7;8;9
CRN,MUHA,B732,,Boeing B732,1,0,0,100,Y?capacity=122;J?capacity=8;CGO?capacity=6962,1;2;3;4;5;6;7;8;9
CRN,MUHA,B735,,Boeing B735,1,0,0,100,Y?capacity=100;J?capacity=8;CGO?capacity=13174,1;2;3;4;5;6;7;8;9
